Id,Life Expectancy
52002,73.8549558604521
682012,73.25290510429983
1442015,75.96385856744655
542015,59.07159993458748
252004,54.10490629769396
1192012,82.73223094436776
922007,72.59113164874191
402005,75.41064107019457
1472001,62.88631966266928
1112013,67.73710179450114
232015,78.02537561034052
1032013,56.287590848455295
982010,80.96473115359652
62009,73.69829733074226
582006,67.8472253873494
262011,57.68812964592229
422011,80.72730282689764
282000,61.15227719770655
1592007,53.200806730311115
992013,65.72185259018039
142000,68.38786335992029
362002,60.50341649006532
1832005,53.15663392932345
1702003,72.71537934634301
422012,80.95131240539433
772009,68.03914030484191
472004,78.3184015493839
1522010,46.22289430816443
1572009,53.52726488473269
1222010,58.53398293166725
872002,52.44767723151284
1882008,73.15273859048989
1612010,74.06862576762683
312000,45.7091846871387
1442010,74.59093362622542
1622003,60.435440601184325
852005,72.48715568328947
722013,61.81238657930993
1772006,64.3704423103984
912012,64.1138287114403
592000,79.41353486323021
692014,58.694840754927384
1752007,74.41985002558039
202013,77.96708988602404
362009,62.481698527758795
972000,71.37901364103703
1912000,47.5059674081769
912005,61.24056429835417
1752011,75.35405451401869
1152011,66.32264649237044
1022002,74.30388693260227
1272005,65.0012757602608
432004,75.73751374800923
1812009,75.90749655272828
1632002,68.04032751275753
402014,77.82615001999517
782004,73.02089277914536
1002002,46.92761090524266
342003,72.65997204944864
1082014,77.39619536154271
42009,77.15174321833882
1882005,72.7324607222098
782012,75.40507985329765
1372006,80.06553616748266
32007,48.47392592594042
1572003,51.64668659170218
1232012,53.58800408733123
1212010,74.48937144938162
662000,79.40853043224485
192010,69.29552192039222
462007,55.26160720922627
892003,72.63237927306284
1302011,62.802706153688234
1672013,73.10226817235758
712007,65.27337973173991
322000,48.92868226189597
1262001,72.81827150191447
1222009,57.937691601591666
1372012,81.44935264766195
1592009,53.70922933970763
302000,79.86747915948973
292009,53.792139809965875
1692007,72.84890978567739
1682013,67.96686598135142
562012,76.73256451443018
1392014,76.34015180171457
1072005,71.91755915111719
1692014,74.94991732339781
72007,81.15797489687719
1092003,67.73541419118862
452002,67.35456744091965
612009,63.66526221036372
902002,67.8184838900188
352010,74.5490157120783
802012,81.29959140561823
142006,69.55047854257668
242012,73.93675577732563
932005,73.89243758541255
62000,71.75267523244975
862005,65.767839164853
132005,73.68008589997191
342007,73.41161053952379
962004,71.99274271629503
792013,72.34809546997712
1162002,53.170553810828096
292010,56.204568948336146
962015,73.80433278894026
222001,71.49081470612452
412002,76.43322984355217
992007,62.94414846927674
772011,68.70207006048736
552009,61.11328785267119
702008,54.307562902655604
1132015,73.98150720235606
822008,82.69150838854404
1382000,68.69941304384946
1452011,74.94779255711939
512014,76.44738680799179
702006,55.02190017287006
12002,73.87613826052478
1362009,77.23952625199132
712015,67.92262059172862
532004,70.27807982956057
872013,62.02717581136295
702012,55.960385848700525
112008,75.8781433562707
652008,60.987805161259814
112003,74.61324567007392
102005,73.46724069820533
482003,58.21694479547443
22004,73.11693893335149
52008,75.62409689906133
1432005,73.45366877215082
522015,73.27730632307481
172005,56.5550300761962
1612008,73.41972609551249
1692010,73.87223297099285
772004,66.32771176634748
442008,50.675721775907505
822014,84.32700378576857
662007,81.93165126724108
1662015,84.48913087334671
1302007,61.45744682276364
1582009,56.98949313876176
92010,72.06352040961309
692009,56.648249268727284
1382004,69.49626405834238
1542005,73.98416712802691
1232011,52.76240321765704
1352006,79.54988182181455
1392010,74.95567392028755
82009,81.80899778645431
912010,62.258158402198774
762006,64.29117435525387
822009,83.24979350273406
1732003,70.38239762669622
662012,82.880290279505
852009,73.46382504718764
322010,50.78927699194446
1532003,80.18789292730219
1162004,53.845832627511925
1402010,68.08921369403583
1412012,62.649745201464555
542009,55.778497712988326
272003,71.3262212159027
132002,72.67161629272664
1182011,67.63728413982795
962012,73.47043109062491
1022004,75.33059470351168
982014,82.55011270271763
1372010,80.95987625990574
102002,73.43210647759423
1382001,68.89843339681613
772010,68.30523208765754
762001,60.67365369834408
1882012,74.86170770516799
1692004,71.94971561018872
682015,73.8333730960386
912009,62.04281198972723
952007,57.384770796290354
192005,67.40700141957308
92007,71.06650603465869
1882013,75.0716262018488
1022011,76.62281489484332
262008,57.25297629128761
172015,59.96391730751719
162001,68.53521329984062
582002,67.62119004060207
1142000,51.6238974837143
1362003,75.88963239682454
342002,72.80781757991622
1332014,68.29920275154348
1922000,37.69351478775417
1142013,59.414249469048514
1832006,53.67947117912837
712011,66.63920068890087
1712011,65.61009800110838
1702015,76.0727631842563
1482010,73.89965317563315
162014,70.98869307490588
1212012,74.8977010401685
82004,80.42425752494086
332015,81.34692647760261
582001,66.45059176358978
1852014,77.81828025583485
1662000,80.42280635048928
152001,80.5190715642089
542011,54.56917920433284
642010,82.10817623253786
572008,59.912441018711206
1682014,68.21546745795791
102007,73.96183660676184
322011,50.97551634884604
1822014,82.41556261260388
752008,82.71895163087555
872004,54.138281707686474
182012,67.38441660839163
922011,73.79300720390728
272013,75.13591539372027
442014,54.9692977063433
1152002,62.363783124337374
1062015,65.53191224587266
612003,60.74311798637973
252007,55.31201943873111
842006,82.21248608307593
1632012,71.22419648773655
82008,81.52932407853524
1862006,67.54562953759006
1892005,74.05703181185322
1262013,76.73476787709922
222000,71.04912525097666
1732006,71.98875641931903
1192007,80.6718361819984
1472010,66.53224833654792
1902002,63.661581033731125
902007,69.02365982675599
1552012,81.26167108071212
1372000,78.019773497144
1362006,76.59891830748171
682005,72.11857576756393
1012003,72.56903647936679
562007,74.06232464259688
902003,68.04449339948064
982006,80.30965036334288
132013,76.06006155552961
1662001,80.65663724043804
522010,72.21496679785503
1362002,75.4000441260622
1392003,72.6250128018903
222002,71.83517863873294
252001,52.213480710480724
192006,67.6019133350951
922002,71.5062288804549
1272004,63.383845096701634
1192009,80.96967812121602
782008,73.98490012467653
482013,62.495096623551035
732007,73.50257017788778
342010,75.39776678078323
252008,55.77082614710986
1602010,82.09480322386634
62003,72.16194374500225
1552000,77.69718572129068
812008,81.51507109834711
672002,71.19541730716514
1552006,80.06997898707021
342011,76.16639287815411
202003,75.25173056628279
652011,62.35618511482846
672004,71.80026920649385
1712015,66.69473502951126
582013,69.86545671637293
252000,51.659337255629396
362013,63.297507432240764
952011,59.11667306204686
372011,61.07436952505674
122008,69.17900629154911
172004,56.4034754447589
142008,70.04055621450334
842013,83.75082079413033
562000,73.13157201271781
62015,75.25399530772052
1872000,70.60457051283953
362008,62.22993109710484
652014,63.61701832583162
1742005,70.43094815450632
1842006,77.35599509037013
1662006,82.01372189138095
872007,57.237496904602324
1442003,73.25350356871797
62007,73.20665517463311
602003,80.97571610093576
1892002,73.08177004982804
842007,82.47855599842882
672010,73.5823574296412
142013,72.21485548413341
1652008,82.88142588423182
1552009,80.96075028121226
1352001,79.45950066628058
1582004,50.77405346160538
652000,58.80471147850409
282015,67.2713548764653
1702012,75.50051075055671
372013,61.691709748586106
772013,69.51163455521419
1642014,65.34909248178917
952003,57.160251771201956
1742010,71.47479760743727
132011,75.64971814328669
2003,56.48472250495786
602015,84.33490342257704
262009,56.50051022181043
1502014,75.50261671211757
1692002,71.22180779825197
1542014,76.37221455540782
772006,67.25823494903256
1022009,76.12261781426713
302002,80.30064391066907
1582013,65.30843994432172
1192014,83.24978394457167
1662014,84.22325579989848
1702014,75.97861828232692
312009,49.3954357127522
1702013,75.77726949233596
662004,80.66543748308868
1202013,82.77180490674402
1142014,58.69244503234785
852000,71.08754583372911
562002,73.04677282099806
1902004,63.03856689498156
1352004,79.05916409132743
1872011,72.41172855558187
222009,73.38250825392117
1562010,67.97967596310355
1312002,71.77770169094714
162012,70.43001440836662
1572010,53.780389082008014
1542004,73.78642256705052
482001,57.48313604089151
1842011,78.94458629799226
1552005,79.82799105220943
552006,60.13429127325401
892004,73.07742685960989
622015,61.54113296388272
1742006,70.56101964342548
1502008,73.92837942809712
